0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
26.34.697.327 I slot print_timing: id  2 | task 7331 | n_gen =   1761, tg =  11.93 t/s, tg_3s =  11.87 t/s
26.37.710.571 I slot print_timing: id  2 | task 7331 | n_gen =   1797, tg =  11.93 t/s, tg_3s =  11.95 t/s
26.40.733.233 I slot print_timing: id  2 | task 7331 | n_gen =   1833, tg =  11.93 t/s, tg_3s =  11.91 t/s
26.43.754.285 I slot print_timing: id  2 | task 7331 | n_gen =   1869, tg =  11.93 t/s, tg_3s =  11.92 t/s
26.46.778.187 I slot print_timing: id  2 | task 7331 | n_gen =   1905, tg =  11.93 t/s, tg_3s =  11.91 t/s
26.49.812.540 I slot print_timing: id  2 | task 7331 | n_gen =   1941, tg =  11.93 t/s, tg_3s =  11.86 t/s
26.52.824.248 I slot print_timing: id  2 | task 7331 | n_gen =   1977, tg =  11.93 t/s, tg_3s =  11.95 t/s
26.55.860.671 I slot print_timing: id  2 | task 7331 | n_gen =   2013, tg =  11.93 t/s, tg_3s =  11.86 t/s
26.58.877.096 I slot print_timing: id  2 | task 7331 | n_gen =   2049, tg =  11.93 t/s, tg_3s =  11.93 t/s
27.01.900.501 I slot print_timing: id  2 | task 7331 | n_gen =   2085, tg =  11.93 t/s, tg_3s =  11.91 t/s
27.04.940.073 I slot print_timing: id  2 | task 7331 | n_gen =   2121, tg =  11.93 t/s, tg_3s =  11.84 t/s
27.07.962.787 I slot print_timing: id  2 | task 7331 | n_gen =   2157, tg =  11.93 t/s, tg_3s =  11.91 t/s
27.10.985.204 I slot print_timing: id  2 | task 7331 | n_gen =   2193, tg =  11.93 t/s, tg_3s =  11.91 t/s
27.14.056.932 I slot print_timing: id  2 | task 7331 | n_gen =   2229, tg =  11.92 t/s, tg_3s =  11.72 t/s
27.17.111.721 I slot print_timing: id  2 | task 7331 | n_gen =   2265, tg =  11.92 t/s, tg_3s =  11.78 t/s
27.20.147.000 I slot print_timing: id  2 | task 7331 | n_gen =   2301, tg =  11.92 t/s, tg_3s =  11.86 t/s
27.23.170.154 I slot print_timing: id  2 | task 7331 | n_gen =   2337, tg =  11.92 t/s, tg_3s =  11.91 t/s
27.26.223.437 I slot print_timing: id  2 | task 7331 | n_gen =   2372, tg =  11.91 t/s, tg_3s =  11.46 t/s
27.29.277.352 I slot print_timing: id  2 | task 7331 | n_gen =   2407, tg =  11.91 t/s, tg_3s =  11.46 t/s
27.32.305.928 I slot print_timing: id  2 | task 7331 | n_gen =   2443, tg =  11.91 t/s, tg_3s =  11.89 t/s
27.35.354.603 I slot print_timing: id  2 | task 7331 | n_gen =   2479, tg =  11.90 t/s, tg_3s =  11.81 t/s
27.38.431.255 I slot print_timing: id  2 | task 7331 | n_gen =   2515, tg =  11.90 t/s, tg_3s =  11.70 t/s
27.41.452.122 I slot print_timing: id  2 | task 7331 | n_gen =   2551, tg =  11.90 t/s, tg_3s =  11.92 t/s
27.44.492.074 I slot print_timing: id  2 | task 7331 | n_gen =   2587, tg =  11.90 t/s, tg_3s =  11.84 t/s
27.47.526.992 I slot print_timing: id  2 | task 7331 | n_gen =   2623, tg =  11.90 t/s, tg_3s =  11.86 t/s
27.50.567.587 I slot print_timing: id  2 | task 7331 | n_gen =   2659, tg =  11.90 t/s, tg_3s =  11.84 t/s
27.53.592.534 I slot print_timing: id  2 | task 7331 | n_gen =   2695, tg =  11.90 t/s, tg_3s =  11.90 t/s
27.56.638.331 I slot print_timing: id  2 | task 7331 | n_gen =   2731, tg =  11.90 t/s, tg_3s =  11.82 t/s
27.59.668.340 I slot print_timing: id  2 | task 7331 | n_gen =   2767, tg =  11.90 t/s, tg_3s =  11.88 t/s
28.02.705.109 I slot print_timing: id  2 | task 7331 | n_gen =   2803, tg =  11.90 t/s, tg_3s =  11.85 t/s
28.05.731.896 I slot print_timing: id  2 | task 7331 | n_gen =   2839, tg =  11.90 t/s, tg_3s =  11.89 t/s
28.08.766.028 I slot print_timing: id  2 | task 7331 | n_gen =   2875, tg =  11.90 t/s, tg_3s =  11.87 t/s
28.11.800.557 I slot print_timing: id  2 | task 7331 | n_gen =   2911, tg =  11.90 t/s, tg_3s =  11.86 t/s
28.14.835.699 I slot print_timing: id  2 | task 7331 | n_gen =   2947, tg =  11.90 t/s, tg_3s =  11.86 t/s
28.17.860.585 I slot print_timing: id  2 | task 7331 | n_gen =   2983, tg =  11.90 t/s, tg_3s =  11.90 t/s
28.20.918.605 I slot print_timing: id  2 | task 7331 | n_gen =   3019, tg =  11.89 t/s, tg_3s =  11.77 t/s
28.23.992.098 I slot print_timing: id  2 | task 7331 | n_gen =   3055, tg =  11.89 t/s, tg_3s =  11.71 t/s
28.27.030.001 I slot print_timing: id  2 | task 7331 | n_gen =   3091, tg =  11.89 t/s, tg_3s =  11.85 t/s
28.30.076.047 I slot print_timing: id  2 | task 7331 | n_gen =   3127, tg =  11.89 t/s, tg_3s =  11.82 t/s
28.33.116.409 I slot print_timing: id  2 | task 7331 | n_gen =   3163, tg =  11.89 t/s, tg_3s =  11.84 t/s
28.36.155.666 I slot print_timing: id  2 | task 7331 | n_gen =   3199, tg =  11.89 t/s, tg_3s =  11.85 t/s
28.39.185.320 I slot print_timing: id  2 | task 7331 | n_gen =   3235, tg =  11.89 t/s, tg_3s =  11.88 t/s
28.42.225.445 I slot print_timing: id  2 | task 7331 | n_gen =   3271, tg =  11.89 t/s, tg_3s =  11.84 t/s
28.45.269.638 I slot print_timing: id  2 | task 7331 | n_gen =   3307, tg =  11.89 t/s, tg_3s =  11.83 t/s
28.48.309.042 I slot print_timing: id  2 | task 7331 | n_gen =   3343, tg =  11.89 t/s, tg_3s =  11.84 t/s
28.51.350.159 I slot print_timing: id  2 | task 7331 | n_gen =   3379, tg =  11.89 t/s, tg_3s =  11.84 t/s
28.54.388.184 I slot print_timing: id  2 | task 7331 | n_gen =   3415, tg =  11.89 t/s, tg_3s =  11.85 t/s
28.57.425.448 I slot print_timing: id  2 | task 7331 | n_gen =   3451, tg =  11.89 t/s, tg_3s =  11.85 t/s
29.00.471.363 I slot print_timing: id  2 | task 7331 | n_gen =   3487, tg =  11.89 t/s, tg_3s =  11.82 t/s
29.03.511.173 I slot print_timing: id  2 | task 7331 | n_gen =   3523, tg =  11.89 t/s, tg_3s =  11.84 t/s
29.06.548.318 I slot print_timing: id  2 | task 7331 | n_gen =   3559, tg =  11.89 t/s, tg_3s =  11.85 t/s
29.09.595.542 I slot print_timing: id  2 | task 7331 | n_gen =   3595, tg =  11.88 t/s, tg_3s =  11.81 t/s
29.12.640.011 I slot print_timing: id  2 | task 7331 | n_gen =   3631, tg =  11.88 t/s, tg_3s =  11.82 t/s
29.15.694.135 I slot print_timing: id  2 | task 7331 | n_gen =   3667, tg =  11.88 t/s, tg_3s =  11.79 t/s
29.18.730.655 I slot print_timing: id  2 | task 7331 | n_gen =   3703, tg =  11.88 t/s, tg_3s =  11.86 t/s
29.21.773.212 I slot print_timing: id  2 | task 7331 | n_gen =   3739, tg =  11.88 t/s, tg_3s =  11.83 t/s
29.24.809.228 I slot print_timing: id  2 | task 7331 | n_gen =   3775, tg =  11.88 t/s, tg_3s =  11.86 t/s
29.27.871.011 I slot print_timing: id  2 | task 7331 | n_gen =   3811, tg =  11.88 t/s, tg_3s =  11.76 t/s
29.30.917.095 I slot print_timing: id  2 | task 7331 | n_gen =   3847, tg =  11.88 t/s, tg_3s =  11.82 t/s
29.33.967.698 I slot print_timing: id  2 | task 7331 | n_gen =   3883, tg =  11.88 t/s, tg_3s =  11.80 t/s
29.37.014.655 I slot print_timing: id  2 | task 7331 | n_gen =   3919, tg =  11.88 t/s, tg_3s =  11.82 t/s
29.40.049.573 I slot print_timing: id  2 | task 7331 | n_gen =   3955, tg =  11.88 t/s, tg_3s =  11.86 t/s
29.43.113.757 I slot print_timing: id  2 | task 7331 | n_gen =   3991, tg =  11.88 t/s, tg_3s =  11.75 t/s
29.46.185.265 I slot print_timing: id  2 | task 7331 | n_gen =   4027, tg =  11.88 t/s, tg_3s =  11.72 t/s
29.49.226.222 I slot print_timing: id  2 | task 7331 | n_gen =   4063, tg =  11.88 t/s, tg_3s =  11.84 t/s
29.52.265.595 I slot print_timing: id  2 | task 7331 | n_gen =   4099, tg =  11.88 t/s, tg_3s =  11.84 t/s
29.55.329.180 I slot print_timing: id  2 | task 7331 | n_gen =   4135, tg =  11.87 t/s, tg_3s =  11.75 t/s
29.58.384.192 I slot print_timing: id  2 | task 7331 | n_gen =   4171, tg =  11.87 t/s, tg_3s =  11.78 t/s
30.01.429.284 I slot print_timing: id  2 | task 7331 | n_gen =   4207, tg =  11.87 t/s, tg_3s =  11.82 t/s
30.04.479.177 I slot print_timing: id  2 | task 7331 | n_gen =   4243, tg =  11.87 t/s, tg_3s =  11.80 t/s
30.07.525.907 I slot print_timing: id  2 | task 7331 | n_gen =   4279, tg =  11.87 t/s, tg_3s =  11.82 t/s
30.10.574.256 I slot print_timing: id  2 | task 7331 | n_gen =   4315, tg =  11.87 t/s, tg_3s =  11.81 t/s
30.13.634.049 I slot print_timing: id  2 | task 7331 | n_gen =   4351, tg =  11.87 t/s, tg_3s =  11.77 t/s
30.16.680.438 I slot print_timing: id  2 | task 7331 | n_gen =   4387, tg =  11.87 t/s, tg_3s =  11.82 t/s
30.19.726.242 I slot print_timing: id  2 | task 7331 | n_gen =   4423, tg =  11.87 t/s, tg_3s =  11.82 t/s
30.22.774.680 I slot print_timing: id  2 | task 7331 | n_gen =   4459, tg =  11.87 t/s, tg_3s =  11.81 t/s
30.25.838.998 I slot print_timing: id  2 | task 7331 | n_gen =   4495, tg =  11.87 t/s, tg_3s =  11.75 t/s
30.28.894.725 I slot print_timing: id  2 | task 7331 | n_gen =   4531, tg =  11.87 t/s, tg_3s =  11.78 t/s
30.31.945.017 I slot print_timing: id  2 | task 7331 | n_gen =   4567, tg =  11.87 t/s, tg_3s =  11.80 t/s
30.35.022.794 I slot print_timing: id  2 | task 7331 | n_gen =   4603, tg =  11.87 t/s, tg_3s =  11.70 t/s
30.38.070.112 I slot print_timing: id  2 | task 7331 | n_gen =   4639, tg =  11.87 t/s, tg_3s =  11.81 t/s
30.41.117.329 I slot print_timing: id  2 | task 7331 | n_gen =   4675, tg =  11.87 t/s, tg_3s =  11.81 t/s
30.44.183.957 I slot print_timing: id  2 | task 7331 | n_gen =   4711, tg =  11.86 t/s, tg_3s =  11.74 t/s
30.47.254.057 I slot print_timing: id  2 | task 7331 | n_gen =   4747, tg =  11.86 t/s, tg_3s =  11.73 t/s
30.50.345.075 I slot print_timing: id  2 | task 7331 | n_gen =   4778, tg =  11.85 t/s, tg_3s =  10.03 t/s
30.51.972.988 W srv          stop: cancel task, id_task = 7331
30.52.061.810 I slot      release: id  2 | task 7331 | stop processing: n_tokens = 7881, truncated = 0
34.09.575.038 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 95550211229
34.09.577.923 I slot launch_slot_: id  1 | task 12131 | processing task, is_child = 0
34.18.603.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95836911010
34.21.805.618 I slot launch_slot_: id  0 | task 12133 | processing task, is_child = 0
34.21.812.600 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =   2048, progress = 0.09, t =   8.95 s / 228.86 tokens per second
34.32.043.232 I slot print_timing: id  0 | task 12133 | prompt processing, n_tokens =    342, progress = 0.99, t =  10.24 s / 33.41 tokens per second
34.34.270.875 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =   3754, progress = 0.16, t =  22.39 s / 167.68 tokens per second
34.42.665.854 W srv          stop: cancel task, id_task = 12133
34.47.815.204 I slot      release: id  0 | task 12133 | stop processing: n_tokens = 587, truncated = 0
34.47.815.304 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =   5798, progress = 0.24, t =  38.16 s / 151.94 tokens per second
34.57.438.354 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =   7846, progress = 0.33, t =  47.78 s / 164.20 tokens per second
35.10.643.273 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =   9894, progress = 0.42, t =  60.99 s / 162.23 tokens per second
35.24.622.295 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =  11942, progress = 0.50, t =  74.97 s / 159.30 tokens per second
35.38.595.448 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =  13990, progress = 0.59, t =  88.94 s / 157.30 tokens per second
35.52.957.150 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =  16038, progress = 0.68, t = 103.30 s / 155.25 tokens per second
36.07.849.146 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =  18086, progress = 0.76, t = 118.19 s / 153.02 tokens per second
36.23.314.543 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =  20134, progress = 0.85, t = 133.66 s / 150.64 tokens per second
36.39.449.325 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =  22038, progress = 0.93, t = 149.79 s / 147.12 tokens per second
36.51.408.243 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =  23205, progress = 0.98, t = 161.75 s / 143.46 tokens per second
36.52.676.429 I slot print_timing: id  1 | task 12131 | prompt processing, n_tokens =  23717, progress = 1.00, t = 163.02 s / 145.48 tokens per second
37.06.896.128 I slot print_timing: id  1 | task 12131 | n_gen =    100, tg =  10.52 t/s, tg_3s =  10.63 t/s
37.09.957.696 I slot print_timing: id  1 | task 12131 | n_gen =    133, tg =  10.58 t/s, tg_3s =  10.78 t/s
37.13.031.705 I slot print_timing: id  1 | task 12131 | n_gen =    166, tg =  10.61 t/s, tg_3s =  10.74 t/s
37.16.097.703 I slot print_timing: id  1 | task 12131 | n_gen =    199, tg =  10.64 t/s, tg_3s =  10.76 t/s
37.19.161.237 I slot print_timing: id  1 | task 12131 | n_gen =    232, tg =  10.66 t/s, tg_3s =  10.77 t/s
37.22.170.294 I slot print_timing: id  1 | task 12131 | n_gen =    263, tg =  10.61 t/s, tg_3s =  10.30 t/s
37.25.239.000 I slot print_timing: id  1 | task 12131 | n_gen =    296, tg =  10.63 t/s, tg_3s =  10.75 t/s
37.28.285.324 I slot print_timing: id  1 | task 12131 | n_gen =    329, tg =  10.65 t/s, tg_3s =  10.83 t/s
37.31.362.711 I slot print_timing: id  1 | task 12131 | n_gen =    363, tg =  10.69 t/s, tg_3s =  11.05 t/s
37.34.423.345 I slot print_timing: id  1 | task 12131 | n_gen =    397, tg =  10.72 t/s, tg_3s =  11.11 t/s
37.37.488.924 I slot print_timing: id  1 | task 12131 | n_gen =    431, tg =  10.75 t/s, tg_3s =  11.09 t/s
37.40.556.170 I slot print_timing: id  1 | task 12131 | n_gen =    465, tg =  10.77 t/s, tg_3s =  11.08 t/s
37.43.569.805 I slot print_timing: id  1 | task 12131 | n_gen =    498, tg =  10.78 t/s, tg_3s =  10.95 t/s
37.46.607.925 I slot print_timing: id  1 | task 12131 | n_gen =    531, tg =  10.79 t/s, tg_3s =  10.86 t/s
37.49.045.685 I slot print_timing: id  1 | task 12131 | prompt eval time =  167831.69 ms / 23721 tokens (    7.08 ms per token,   141.34 tokens per second)
37.49.045.688 I slot print_timing: id  1 | task 12131 |        eval time =   51559.11 ms /   558 tokens (   92.57 ms per token,    10.80 tokens per second)
37.49.045.688 I slot print_timing: id  1 | task 12131 |       total time =  219390.80 ms / 24279 tokens
37.49.045.689 I slot print_timing: id  1 | task 12131 |    graphs reused =      12477
37.49.050.714 I slot      release: id  1 | task 12131 | stop processing: n_tokens = 24278, truncated = 0
37.49.260.928 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.977
37.49.261.793 I slot launch_slot_: id  1 | task 12705 | processing task, is_child = 0
38.03.509.067 I slot print_timing: id  1 | task 12705 | prompt processing, n_tokens =   2048, progress = 0.93, t =  14.02 s / 146.09 tokens per second
38.18.420.207 I slot print_timing: id  1 | task 12705 | prompt processing, n_tokens =   3572, progress = 0.98, t =  28.93 s / 123.47 tokens per second
38.23.343.346 I slot print_timing: id  1 | task 12705 | prompt processing, n_tokens =   4084, progress = 1.00, t =  33.85 s / 120.64 tokens per second
38.37.997.912 I slot print_timing: id  1 | task 12705 | n_gen =    100, tg =  10.60 t/s, tg_3s =  10.71 t/s
38.40.452.030 I slot print_timing: id  1 | task 12705 | prompt eval time =   39166.81 ms /  4088 tokens (    9.58 ms per token,   104.37 tokens per second)
38.40.452.033 I slot print_timing: id  1 | task 12705 |        eval time =   11794.94 ms /   126 tokens (   94.36 ms per token,    10.60 tokens per second)
38.40.452.033 I slot print_timing: id  1 | task 12705 |       total time =   50961.75 ms /  4214 tokens
38.40.452.034 I slot print_timing: id  1 | task 12705 |    graphs reused =      12600
38.40.455.669 I slot      release: id  1 | task 12705 | stop processing: n_tokens = 27930, truncated = 0
38.40.644.043 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
38.40.644.752 I slot launch_slot_: id  1 | task 12835 | processing task, is_child = 0
38.52.081.868 I slot print_timing: id  1 | task 12835 | n_gen =    100, tg =  10.79 t/s, tg_3s =  10.90 t/s
38.55.154.825 I slot print_timing: id  1 | task 12835 | n_gen =    133, tg =  10.78 t/s, tg_3s =  10.74 t/s
38.58.213.189 I slot print_timing: id  1 | task 12835 | n_gen =    166, tg =  10.78 t/s, tg_3s =  10.79 t/s
39.01.305.079 I slot print_timing: id  1 | task 12835 | n_gen =    200, tg =  10.82 t/s, tg_3s =  11.00 t/s
39.04.328.207 I slot print_timing: id  1 | task 12835 | n_gen =    233, tg =  10.83 t/s, tg_3s =  10.92 t/s
39.07.387.421 I slot print_timing: id  1 | task 12835 | n_gen =    266, tg =  10.83 t/s, tg_3s =  10.79 t/s
39.10.472.176 I slot print_timing: id  1 | task 12835 | n_gen =    299, tg =  10.81 t/s, tg_3s =  10.70 t/s
39.12.767.667 I slot print_timing: id  1 | task 12835 | prompt eval time =    2264.98 ms /   226 tokens (   10.02 ms per token,    99.78 tokens per second)
39.12.767.669 I slot print_timing: id  1 | task 12835 |        eval time =   29857.77 ms /   323 tokens (   92.73 ms per token,    10.78 tokens per second)
39.12.767.669 I slot print_timing: id  1 | task 12835 |       total time =   32122.75 ms /   549 tokens
39.12.767.670 I slot print_timing: id  1 | task 12835 |    graphs reused =      12920
39.12.769.152 I slot      release: id  1 | task 12835 | stop processing: n_tokens = 28349, truncated = 0
39.13.115.619 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.989
39.13.116.305 I slot launch_slot_: id  1 | task 13160 | processing task, is_child = 0
39.27.323.860 I slot print_timing: id  1 | task 13160 | prompt processing, n_tokens =   2048, progress = 0.79, t =  14.21 s / 144.15 tokens per second
39.46.703.733 I slot print_timing: id  1 | task 13160 | prompt processing, n_tokens =   4096, progress = 0.84, t =  33.59 s / 121.95 tokens per second
40.06.718.103 I slot print_timing: id  1 | task 13160 | prompt processing, n_tokens =   6144, progress = 0.90, t =  53.60 s / 114.62 tokens per second
40.28.632.836 I slot print_timing: id  1 | task 13160 | prompt processing, n_tokens =   8192, progress = 0.95, t =  75.52 s / 108.48 tokens per second
40.44.158.600 I slot print_timing: id  1 | task 13160 | prompt processing, n_tokens =   9481, progress = 0.99, t =  91.04 s / 104.14 tokens per second
40.47.086.588 I slot print_timing: id  1 | task 13160 | prompt processing, n_tokens =   9993, progress = 1.00, t =  93.97 s / 106.34 tokens per second
41.02.744.363 I slot print_timing: id  1 | task 13160 | n_gen =    100, tg =   9.98 t/s, tg_3s =  10.08 t/s
41.05.822.016 I slot print_timing: id  1 | task 13160 | n_gen =    131, tg =  10.00 t/s, tg_3s =  10.07 t/s
41.08.848.930 I slot print_timing: id  1 | task 13160 | n_gen =    161, tg =   9.98 t/s, tg_3s =   9.91 t/s
41.11.924.487 I slot print_timing: id  1 | task 13160 | n_gen =    191, tg =   9.95 t/s, tg_3s =   9.75 t/s
41.14.989.123 I slot print_timing: id  1 | task 13160 | n_gen =    222, tg =   9.97 t/s, tg_3s =  10.12 t/s
41.18.030.125 I slot print_timing: id  1 | task 13160 | n_gen =    253, tg =  10.00 t/s, tg_3s =  10.19 t/s
41.21.047.107 I slot print_timing: id  1 | task 13160 | n_gen =    284, tg =  10.03 t/s, tg_3s =  10.28 t/s
41.24.122.996 I slot print_timing: id  1 | task 13160 | n_gen =    316, tg =  10.06 t/s, tg_3s =  10.40 t/s
41.27.128.969 I slot print_timing: id  1 | task 13160 | n_gen =    346, tg =  10.06 t/s, tg_3s =   9.98 t/s
41.30.213.709 I slot print_timing: id  1 | task 13160 | n_gen =    376, tg =  10.03 t/s, tg_3s =   9.73 t/s
41.33.236.866 I slot print_timing: id  1 | task 13160 | n_gen =    405, tg =  10.00 t/s, tg_3s =   9.59 t/s
41.36.266.162 I slot print_timing: id  1 | task 13160 | n_gen =    434, tg =   9.97 t/s, tg_3s =   9.57 t/s
41.39.289.352 I slot print_timing: id  1 | task 13160 | n_gen =    461, tg =   9.90 t/s, tg_3s =   8.93 t/s
41.42.359.439 I slot print_timing: id  1 | task 13160 | n_gen =    491, tg =   9.89 t/s, tg_3s =   9.77 t/s
41.45.380.662 I slot print_timing: id  1 | task 13160 | n_gen =    521, tg =   9.89 t/s, tg_3s =   9.93 t/s
41.48.390.103 I slot print_timing: id  1 | task 13160 | n_gen =    551, tg =   9.90 t/s, tg_3s =   9.97 t/s
41.51.471.651 I slot print_timing: id  1 | task 13160 | n_gen =    582, tg =   9.91 t/s, tg_3s =  10.06 t/s
41.54.551.601 I slot print_timing: id  1 | task 13160 | n_gen =    614, tg =   9.93 t/s, tg_3s =  10.39 t/s
41.57.627.105 I slot print_timing: id  1 | task 13160 | n_gen =    646, tg =   9.95 t/s, tg_3s =  10.40 t/s
42.00.647.474 I slot print_timing: id  1 | task 13160 | n_gen =    677, tg =   9.97 t/s, tg_3s =  10.26 t/s
42.03.651.904 I slot print_timing: id  1 | task 13160 | n_gen =    708, tg =   9.98 t/s, tg_3s =  10.32 t/s
42.06.744.059 I slot print_timing: id  1 | task 13160 | n_gen =    739, tg =   9.98 t/s, tg_3s =  10.03 t/s
42.09.756.094 I slot print_timing: id  1 | task 13160 | n_gen =    770, tg =  10.00 t/s, tg_3s =  10.29 t/s
42.12.824.187 I slot print_timing: id  1 | task 13160 | prompt eval time =   99705.32 ms /  9997 tokens (    9.97 ms per token,   100.27 tokens per second)
42.12.824.189 I slot print_timing: id  1 | task 13160 |        eval time =   80002.41 ms /   802 tokens (   99.88 ms per token,    10.01 tokens per second)
42.12.824.190 I slot print_timing: id  1 | task 13160 |       total time =  179707.73 ms / 10799 tokens
42.12.824.190 I slot print_timing: id  1 | task 13160 |    graphs reused =      13717
42.12.842.368 I slot      release: id  1 | task 13160 | stop processing: n_tokens = 38821, truncated = 0
42.17.453.661 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.979
42.17.455.278 I slot launch_slot_: id  1 | task 13969 | processing task, is_child = 0
42.34.095.916 I slot print_timing: id  1 | task 13969 | prompt processing, n_tokens =   2048, progress = 0.89, t =  16.64 s / 123.08 tokens per second
42.56.670.889 I slot print_timing: id  1 | task 13969 | prompt processing, n_tokens =   4096, progress = 0.94, t =  39.22 s / 104.45 tokens per second
43.20.765.436 I slot print_timing: id  1 | task 13969 | prompt processing, n_tokens =   6144, progress = 0.98, t =  63.31 s / 97.05 tokens per second
43.27.012.598 I slot print_timing: id  1 | task 13969 | prompt processing, n_tokens =   6498, progress = 0.99, t =  69.56 s / 93.42 tokens per second
43.31.173.418 I slot print_timing: id  1 | task 13969 | prompt processing, n_tokens =   7010, progress = 1.00, t =  73.72 s / 95.09 tokens per second
43.47.393.872 I slot print_timing: id  1 | task 13969 | n_gen =    100, tg =   9.97 t/s, tg_3s =  10.08 t/s
43.50.401.658 I slot print_timing: id  1 | task 13969 | n_gen =    130, tg =   9.97 t/s, tg_3s =   9.97 t/s
43.53.465.381 I slot print_timing: id  1 | task 13969 | n_gen =    161, tg =  10.00 t/s, tg_3s =  10.12 t/s
43.56.486.631 I slot print_timing: id  1 | task 13969 | n_gen =    192, tg =  10.04 t/s, tg_3s =  10.26 t/s
43.59.577.596 I slot print_timing: id  1 | task 13969 | n_gen =    223, tg =  10.04 t/s, tg_3s =  10.03 t/s
44.02.623.244 I slot print_timing: id  1 | task 13969 | n_gen =    254, tg =  10.06 t/s, tg_3s =  10.18 t/s
44.05.658.154 I slot print_timing: id  1 | task 13969 | n_gen =    285, tg =  10.07 t/s, tg_3s =  10.21 t/s
44.08.685.985 I slot print_timing: id  1 | task 13969 | n_gen =    316, tg =  10.09 t/s, tg_3s =  10.24 t/s
44.11.713.062 I slot print_timing: id  1 | task 13969 | n_gen =    347, tg =  10.10 t/s, tg_3s =  10.24 t/s
44.14.750.228 I slot print_timing: id  1 | task 13969 | n_gen =    378, tg =  10.11 t/s, tg_3s =  10.21 t/s
44.17.775.648 I slot print_timing: id  1 | task 13969 | n_gen =    409, tg =  10.12 t/s, tg_3s =  10.25 t/s
